Lat,Long,Country,Tests,E+3,E+4,E+5,E+6,E+7,E+8,confidence(E-5),confidence(E-6),confidence(E-7),confidence(E-8),confidence(E-9),,,Lat,Long,Country,Tests,confidence(E-5),confidence(E-6),confidence(E-7),confidence(E-8),confidence(E-9),,Lat,Long,Country,Tests,E+3,E+4,E+5,E+6,E+7,E+8,,Country,survivial-case-discharge rate,error,,Country,x,x1,Country,n,n1,
37.0902,-95.7129,USA,81102397,0.102646868,0.102997332,0.104105598,0.10761024,0.118692891,0.153739312,0.148643016,0.107100519,0.102945945,0.102528558,0.102484787,,,30.9756,112.2707,China,90410000,0.540769399,0.146313263,0.106867635,0.10292308,0.102528558,,30.9756,112.2707,China,90410000,0.103942419,0.107094225,0.11706111,0.148579168,0.248248019,0.563428598,,China,0.996965061,0.000649362,,Pakistan,0.999994997,5.00303E-06,Bolivia,27932273484,116835.7509,
-14.235,-51.9253,Brazil,14352484,0.102687903,0.103127098,0.104515951,0.108907893,0.122796431,0.166715842,0.126818511,0.104918125,0.102728003,0.102506673,0.102484787,,,37.0902,-95.7129,USA,81102397,0.148643016,0.107100519,0.102945945,0.102528558,0.102484787,,2.5,112.5,Malaysia,1232927,0.103109494,0.104460285,0.10873186,0.122239766,0.164955516,0.300034579,,Malaysia,0.983246301,0.004483664,,Turkey,0.999994988,5.01188E-06,Ukraine,27922028381,18409.57834,
21,78,India,40406609,0.102678451,0.103097206,0.104421427,0.108608979,0.12185118,0.163726707,0.141413939,0.106377654,0.102873834,0.102522694,0.102484787,,,60,90,Russia,36000000,0.143050809,0.106541361,0.102890704,0.102522694,0.102484787,,17.0608,-61.7964,Antigua and Barbuda,1875,0.10303167,0.104214183,0.107953618,0.119778748,0.157173094,0.2754244,,Antigua and Barbuda,0.978021978,0.058062047,,Saudi Arabia,0.999994973,5.02736E-06,Romania,27699318185,15553.00036,
60,90,Russia,36000000,0.102698589,0.103160887,0.104622804,0.10924579,0.123864959,0.170094824,0.143050809,0.106541361,0.102890704,0.102522694,0.102484787,,,21,78,India,40406609,0.141413939,0.106377654,0.102873834,0.102522694,0.102484787,,44.0165,21.0059,Serbia,920852,0.103004109,0.104127026,0.107678003,0.118907179,0.154416951,0.266708708,,Serbia,0.975565877,0.002952687,,France,0.999994948,5.05181E-06,Trinidad and Tobago,27655170154,1180382.012,
-9.19,-75.0152,Peru,3156679,0.102665655,0.103056742,0.104293467,0.108204336,0.120571588,0.159680274,0.112646736,0.103500995,0.102586266,0.10249573,0.102484787,,,51,9,Germany,11208091,0.136102661,0.105846576,0.102820911,0.102518515,0.102484787,,25.3548,51.1839,Qatar,620128,0.102997947,0.104107541,0.107616387,0.11871233,0.153800785,0.26476022,,Qatar,0.974960029,0.001519176,,Germany,0.999994919,5.08071E-06,Paraguay,27639442504,148662.2948,
-30.5595,22.9375,South Africa,3652970,0.102733225,0.103270417,0.104969169,0.110341092,0.127328603,0.18104783,0.117500341,0.103986344,0.102634927,0.102500262,0.102484787,,,52.9399,-73.5491,Canada,5402249,0.131642697,0.105400577,0.102776367,0.102513996,0.102488656,,7.9465,-1.0232,Ghana,439246,0.102963435,0.103998406,0.107271271,0.11762098,0.150349631,0.253846713,,Ghana,0.971104725,0.002674555,,Italy,0.999994911,5.08899E-06,Guyana,27612341817,3417792.031,
4.5709,-74.2973,Colombia,2685355,0.102672125,0.103077202,0.104358168,0.108408936,0.121218592,0.161726279,0.112192721,0.103455586,0.102581895,0.102494264,0.102484787,,,38.9637,35.2433,Turkey,6937088,0.128850592,0.10512137,0.102748438,0.102511027,0.102484787,,30.3753,69.3451,Pakistan,2581695,0.102952841,0.103964905,0.10716533,0.117285963,0.149290217,0.250496552,,Pakistan,0.969739318,0.001065001,,Iran,0.999994871,5.1293E-06,Jamaica,27604010794,488618.4514,
23.6345,-102.5528,Mexico,1334331,0.102676801,0.10309199,0.104404931,0.108556817,0.121686229,0.163205086,0.109498785,0.103186183,0.102554962,0.102492525,0.102484787,,,43,12,Italy,8509618,0.127130806,0.104949382,0.102731182,0.102509256,0.102484787,,15,101,Thailand,749213,0.102932942,0.103901979,0.106966341,0.116656706,0.147300329,0.244203974,,Thailand,0.966895318,0.010352583,,Iraq,0.99999486,5.14023E-06,El Salvador,27585031719,88856.70755,
-35.6751,-71.543,Chile,2365753,0.1028968,0.103787686,0.106604916,0.11551378,0.143686081,0.232774719,0.122524687,0.104488777,0.102685185,0.10250489,0.102484787,,,-14.235,-51.9253,Brazil,14352484,0.126818511,0.104918125,0.102728003,0.102506673,0.102484787,,-35.6751,-71.543,Chile,2365753,0.1028968,0.103787686,0.106604916,0.11551378,0.143686081,0.232774719,,Chile,0.960574859,0.001032625,,Philippines,0.999994793,5.20689E-06,Albania,27562645017,485129.7196,
-38.4161,-63.6167,Argentina,1222359,0.10266561,0.103056601,0.104293021,0.108202925,0.120567128,0.15966617,0.108806781,0.103116988,0.102548005,0.102491488,0.102484787,,,30.3753,69.3451,Pakistan,2581695,0.126266805,0.104862988,0.102722604,0.102508636,0.102487523,,52.9399,-73.5491,Canada,5402249,0.102881493,0.103739283,0.10645185,0.115029742,0.142155418,0.227934335,,Canada,0.957329622,0.001962142,,Argentina,0.999994706,5.29386E-06,Tunisia,27521573268,197249.0863,
32,53,Iran,3184857,0.102768772,0.103382826,0.105324635,0.111465173,0.130883262,0.192288651,0.118511335,0.104087444,0.102645053,0.102500739,0.102484787,,,24,45,Saudi Arabia,5026127,0.124799136,0.104716225,0.10270791,0.102506673,0.102484787,,3.9339,-53.1258,French Guiana,52668,0.102875159,0.10371925,0.106388502,0.114829419,0.141521942,0.225931109,,French Guiana,0.955866046,0.007233991,,Chile,0.999994689,5.31149E-06,R¨¦union,27425238576,774308.6642,
24,45,Saudi Arabia,5026127,0.102799538,0.103480118,0.1056323,0.112438096,0.133959914,0.202017878,0.124799136,0.104716225,0.10270791,0.102506673,0.102484787,,,2.5,112.5,Malaysia,1232927,0.124420172,0.104678326,0.102704142,0.102506715,0.102486721,,21,57,Oman,309212,0.102832712,0.103585023,0.10596404,0.11348715,0.137277312,0.212508412,,Oman,0.94372592,0.002652318,,Mexico,0.999993952,6.04764E-06,USA,27342019518,337.1296106,
30.3753,69.3451,Pakistan,2581695,0.102952841,0.103964905,0.10716533,0.117285963,0.149290217,0.250496552,0.126266805,0.104862988,0.102722604,0.102508636,0.102487523,,,-35.6751,-71.543,Chile,2365753,0.122524687,0.104488777,0.102685185,0.10250489,0.102484787,,26.0275,50.55,Bahrain,1095373,0.102830151,0.103576925,0.105938431,0.113406167,0.137021223,0.211698587,,Bahrain,0.942834264,0.003429713,,Colombia,0.999993599,6.40102E-06,Angola,27319630108,421944.3389,
46.2276,2.2137,France,6175223,0.102652219,0.103014253,0.104159106,0.107779448,0.119227974,0.155431386,0.115642015,0.103800518,0.102616101,0.102500262,0.102484787,,,-33.8688,151.2093,Australia,6164296,0.119333758,0.104169675,0.102653249,0.102502089,0.102484787,,6,12,Cameroon,149000,0.102828763,0.103572533,0.105924542,0.113362248,0.136882338,0.211259395,,Cameroon,0.942341573,0.005694082,,South Africa,0.999993406,6.59436E-06,Sint Maarten,27203061246,11925936.54,
38.9637,35.2433,Turkey,6937088,0.102801344,0.103485829,0.105650361,0.11249521,0.134140524,0.202589018,0.128850592,0.10512137,0.102748438,0.102511027,0.102484787,,,32,53,Iran,3184857,0.118511335,0.104087444,0.102645053,0.102500739,0.102484787,,-18.7669,46.8691,Madagascar,57254,0.102827594,0.103568836,0.105912852,0.11332528,0.136765437,0.210889721,,Madagascar,0.941921786,0.006471632,,Peru,0.99999339,6.61033E-06,Malawi,27086020788,611477.8036,
43,12,Italy,8509618,0.10275196,0.103329661,0.105156512,0.110933523,0.129202036,0.186972147,0.127130806,0.104949382,0.102731182,0.102509256,0.102484787,,,44.0165,21.0059,Serbia,920852,0.118243884,0.104060696,0.102642375,0.102500562,0.102486155,,41.3775,64.5853,Uzbekistan,1377915,0.102818325,0.103539525,0.105820162,0.113032169,0.135838538,0.207958611,,Uzbekistan,0.93842002,0.003980341,,Canada,0.999993049,6.95117E-06,Kenya,27034060612,60652.29137,
51,9,Germany,11208091,0.102802331,0.103488951,0.105660231,0.112526422,0.134239225,0.202901137,0.136102661,0.105846576,0.102820911,0.102518515,0.102484787,,,56.2639,9.5018,Denmark,2400103,0.117664004,0.104002708,0.102636563,0.102500262,0.102484787,,21.0079,10.9408,Mauritania,69937,0.10280952,0.103511682,0.105732114,0.112753738,0.134958061,0.205174294,,Mauritania,0.934782609,0.009973211,,Qatar,0.999993035,6.96543E-06,Slovakia,26991758360,81204.35256,
33,44,Iraq,1567133,0.102674265,0.10308397,0.104379571,0.108476622,0.121432632,0.162403137,0.109985676,0.103234887,0.102559807,0.102492525,0.102484787,,,-30.5595,22.9375,South Africa,3652970,0.117500341,0.103986344,0.102634927,0.102500262,0.102484787,,64,26,Finland,636019,0.102806297,0.103501492,0.10569989,0.112651836,0.134635819,0.204155278,,Finland,0.933367903,0.009494484,,Ukraine,0.999992876,7.1243E-06,Costa Rica,26829089902,183701.7529,
13,122,Philippines,2515352,0.102652264,0.103014396,0.104159559,0.107780881,0.119232508,0.155445731,0.110884319,0.103324749,0.10256884,0.102492525,0.102484787,,,48.0196,66.9237,Kazakhstan,2434444,0.117209996,0.103957309,0.102632058,0.102499771,0.102484787,,51,9,Germany,11208091,0.102802331,0.103488951,0.105660231,0.112526422,0.134239225,0.202901137,,Germany,0.931560597,0.001746787,,Israel,0.999992789,7.21148E-06,Namibia,26809424348,457420.6509,
52.9399,-73.5491,Canada,5402249,0.102881493,0.103739283,0.10645185,0.115029742,0.142155418,0.227934335,0.131642697,0.105400577,0.102776367,0.102513996,0.102488656,,,46.2276,2.2137,France,6175223,0.115642015,0.103800518,0.102616101,0.102500262,0.102484787,,38.9637,35.2433,Turkey,6937088,0.102801344,0.103485829,0.105650361,0.11249521,0.134140524,0.202589018,,Turkey,0.931099011,0.001657915,,Bolivia,0.999992646,7.35431E-06,Greece,26616613567,28589.21202,
25.3548,51.1839,Qatar,620128,0.102997947,0.104107541,0.107616387,0.11871233,0.153800785,0.26476022,0.115263686,0.103762677,0.102612577,0.102497582,0.102486155,,,25.3548,51.1839,Qatar,620128,0.115263686,0.103762677,0.102612577,0.102497582,0.102486155,,24,45,Saudi Arabia,5026127,0.102799538,0.103480118,0.1056323,0.112438096,0.133959914,0.202017878,,Saudi Arabia,0.930241783,0.00152916,,Ecuador,0.999992483,7.51711E-06,Aruba,26563566812,1272872.05,
48.3794,31.1656,Ukraine,1516712,0.102645176,0.102991981,0.104088675,0.107556726,0.118523666,0.153204184,0.108731126,0.103109437,0.102547171,0.102490258,0.102484787,,,41.3775,64.5853,Uzbekistan,1377915,0.114865792,0.103722886,0.102608591,0.102497021,0.102484787,,56.2639,9.5018,Denmark,2400103,0.102794625,0.10346458,0.105583165,0.11228272,0.133468571,0.200464115,,Denmark,0.927824203,0.006806512,,Kazakhstan,0.999992356,7.64351E-06,CAR,26443627763,851866.1092,
-16.2902,-63.5887,Bolivia,239073,0.102645146,0.102991888,0.104088381,0.107555796,0.118520724,0.153194872,0.104964261,0.102732734,0.102509635,0.102487523,0.102484787,,,15,101,Thailand,749213,0.114751588,0.103711468,0.10260746,0.102497098,0.102486155,,48.0196,66.9237,Kazakhstan,2434444,0.10278323,0.103428547,0.105469218,0.111922387,0.132329099,0.19686079,,Kazakhstan,0.921689816,0.002784228,,Egypt,0.999991667,8.33253E-06,Saint Martin,26318367636,9549480.274,
31,35,Israel,2217857,0.102692711,0.1031423,0.104564026,0.109059917,0.123277172,0.168236084,0.112276781,0.103463984,0.102582662,0.102494264,0.102484787,,,26.0275,50.55,Bahrain,1095373,0.113915111,0.103627819,0.102599099,0.102496231,0.102484787,,-40.9006,174.886,New Zealand,750808,0.102779899,0.103418012,0.105435905,0.11181704,0.131995962,0.195807317,,New Zealand,0.919742238,0.022005653,,Dominican Republic,0.99999159,8.40954E-06,Bahamas,26188333790,2372776.46,
-1.8312,-78.1834,Ecuador,326552,0.102748742,0.103319485,0.105124334,0.110831766,0.128880253,0.185954576,0.107254645,0.102961772,0.102532486,0.102489525,0.102484787,,,-9.19,-75.0152,Peru,3156679,0.112646736,0.103500995,0.102586266,0.10249573,0.102484787,,32,53,Iran,3184857,0.102768772,0.103382826,0.105324635,0.111465173,0.130883262,0.192288651,,Iran,0.912656902,0.001594179,,Panama,0.999991385,8.61496E-06,Ethiopia,26061351009,29975.21481,
48.0196,66.9237,Kazakhstan,2434444,0.10278323,0.103428547,0.105469218,0.111922387,0.132329099,0.19686079,0.117209996,0.103957309,0.102632058,0.102499771,0.102484787,,,7.9465,-1.0232,Ghana,439246,0.112516395,0.103487948,0.102585103,0.102494839,0.102485754,,22.3,114.2,Hong Kong,780415,0.102767715,0.103379485,0.10531407,0.111431766,0.130777619,0.19195458,,Hong Kong,0.911933631,0.013820356,,Oman,0.999990967,9.03336E-06,Cyprus,25770669346,89875.94633,
26,30,Egypt,135000,0.102674083,0.103083395,0.104377751,0.108470866,0.121414432,0.162345586,0.104684213,0.10270473,0.102506758,0.102487156,0.102484787,,,31,35,Israel,2217857,0.112276781,0.103463984,0.102582662,0.102494264,0.102484787,,-12.8275,45.1662,Mayotte,13000,0.102763461,0.103366032,0.105271528,0.111297235,0.130352194,0.190609267,,Mayotte,0.908923643,0.016848634,,Kuwait,0.999990907,9.09265E-06,France,25622338372,4149.216696,
18.7357,-70.1627,Dominican Republic,363807,0.10266344,0.103049739,0.104271321,0.108134304,0.120350125,0.158979939,0.105892373,0.102825543,0.102518846,0.102487523,0.102484787,,,4.5709,-74.2973,Colombia,2685355,0.112192721,0.103455586,0.102581895,0.102494264,0.102484787,,29.5,47.75,Kuwait,611639,0.102762152,0.103361891,0.105258433,0.111255826,0.130221248,0.19019518,,Kuwait,0.907964538,0.003340037,,Romania,0.999990778,9.22224E-06,Philippines,25608472704,10180.87039,
8.538,-80.7821,Panama,326597,0.102665131,0.103055085,0.104288227,0.108187766,0.120519186,0.159514572,0.105743963,0.102810703,0.102517387,0.102488138,0.102484787,,,51.9194,19.1451,Poland,2660665,0.111591873,0.103395507,0.102576013,0.102492525,0.102484787,,60.472,8.4689,Norway,686202,0.102756266,0.103343277,0.105199572,0.111069691,0.129632637,0.188333826,,Norway,0.903450275,0.009706341,,Russia,0.999990612,9.38793E-06,Maldives,25340224423,229845.3902,
45.9432,24.9668,Romania,1780963,0.102645819,0.102994016,0.10409511,0.107577076,0.118588012,0.153407666,0.109280583,0.103164386,0.102552685,0.102492525,0.102484787,,,50.8333,4,Belgium,2234172,0.111261925,0.103362499,0.102572671,0.102494264,0.102484787,,9.9456,-9.6966,Guinea,23588,0.10275325,0.103333742,0.105169419,0.11097434,0.129331109,0.187380315,,Guinea,0.90100087,0.010413833,,China,0.999990595,9.40549E-06,Lithuania,24860318426,39165.46555,
30.9756,112.2707,China,90410000,0.103942419,0.107094225,0.11706111,0.148579168,0.248248019,0.563428598,0.540769399,0.146313263,0.106867635,0.10292308,0.102528558,,,36,138,Japan,1440826,0.110989688,0.103335277,0.102569902,0.102493438,0.102484787,,43,12,Italy,8509618,0.10275196,0.103329661,0.105156512,0.110933523,0.129202036,0.186972147,,Italy,0.899922206,0.002085426,,Belgium,0.999989909,1.00913E-05,Turks and Caicos,23635908970,9985597.368,
21,57,Oman,309212,0.102832712,0.103585023,0.10596404,0.11348715,0.137277312,0.212508412,0.108602853,0.103096593,0.102545959,0.102490904,0.102484787,,,6.4238,-66.5897,Venezuela,1734382,0.110891765,0.103325479,0.10256884,0.102494264,0.102484787,,-1.8312,-78.1834,Ecuador,326552,0.102748742,0.103319485,0.105124334,0.110831766,0.128880253,0.185954576,,Ecuador,0.897150486,0.003113255,,Guatemala,0.999989523,1.04773E-05,Senegal,23425170994,162842.1641,
29.5,47.75,Kuwait,611639,0.102762152,0.103361891,0.105258433,0.111255826,0.130221248,0.19019518,0.109344385,0.103170747,0.102553371,0.102491762,0.102484787,,,13,122,Philippines,2515352,0.110884319,0.103324749,0.10256884,0.102492525,0.102484787,,-32.5228,-55.7658,Uruguay,171237,0.102745074,0.103307888,0.10508766,0.110715793,0.128513514,0.18479485,,Uruguay,0.893840105,0.026373499,,Japan,0.999988701,1.1299E-05,Guadeloupe,23355727438,789178.153,
50.8333,4,Belgium,2234172,0.10267048,0.103071999,0.104341714,0.108356903,0.121054048,0.16120596,0.111261925,0.103362499,0.102572671,0.102494264,0.102484787,,,36,128,S. Korea,1924170,0.110831446,0.103319457,0.102568304,0.102492525,0.102484787,,41.2044,74.7661,Kyrgyzstan,267718,0.102741283,0.103295897,0.105049743,0.110595889,0.128134344,0.183595811,,Kyrgyzstan,0.890235611,0.005059302,,Poland,0.999988549,1.14508E-05,Poland,23042336678,8660.367494,
15.7835,-90.2308,Guatemala,240745,0.102717291,0.103220029,0.104809826,0.109837206,0.125735177,0.176008971,0.106092308,0.102845539,0.102520847,0.102488406,0.102484787,,,39.3999,-8.2245,Portugal,1976482,0.110725463,0.103308845,0.102567222,0.102492525,0.102484787,,46.8182,8.2275,Switzerland,1000884,0.102737335,0.103283412,0.105010263,0.110471042,0.127739541,0.182347333,,Switzerland,0.886270363,0.005325047,,Morocco,0.999987632,1.23683E-05,Moldova,23011698758,110673.0733,
36,138,Japan,1440826,0.102708847,0.103193326,0.104725383,0.109570173,0.124890744,0.173338643,0.110989688,0.103335277,0.102569902,0.102493438,0.102484787,,,47.5162,14.5501,Austria,1160743,0.110634737,0.103299782,0.102566309,0.102492994,0.102484787,,-30.5595,22.9375,South Africa,3652970,0.102733225,0.103270417,0.104969169,0.110341092,0.127328603,0.18104783,,South Africa,0.881893619,0.001382848,,Honduras,0.999987235,1.27649E-05,Dominican Republic,22504662223,61858.79387,
51.9194,19.1451,Poland,2660665,0.102661344,0.103043108,0.104250354,0.108068,0.120140459,0.158316917,0.111591873,0.103395507,0.102576013,0.102492525,0.102484787,,,31.7917,-7.0926,Morocco,1890964,0.110608648,0.103297174,0.102565941,0.102492525,0.102484787,,13.1939,-59.5432,Belize,7965,0.102730706,0.10326245,0.104943974,0.110261419,0.127076657,0.180251109,,Austria,0.871019351,0.006914879,,Portugal,0.999986949,1.30509E-05,Lebanon,22434069402,43862.11728,
