Lat,Long,Country,Tests,E+3,E+4,E+5,E+6,E+7,E+8,confidence(E-5),confidence(E-6),confidence(E-7),confidence(E-8),confidence(E-9),,,Lat,Long,Country,Tests,confidence(E-5),confidence(E-6),confidence(E-7),confidence(E-8),confidence(E-9),,Lat,Long,Country,Tests,E+3,E+4,E+5,E+6,E+7,E+8,,Country,survivial-case-discharge rate,error,,Country,x,x1,Country,n,n1,
64,26,Finland,636019,0.102806297,0.103501492,0.10569989,0.112651836,0.134635819,0.204155278,0.11059309,0.103295618,0.102565872,0.102492994,0.102484787,,,-18.7669,46.8691,Madagascar,57254,0.105078679,0.102744176,0.102510727,0.102487391,0.102484787,,42.7339,25.4858,Bulgaria,403213,0.102664002,0.103051514,0.104276934,0.108152054,0.120406258,0.159157448,,Lithuania,0.665819106,0.030037046,,Finland,0.999909398,9.06024E-05,Austria,12552238400,10813.96864,
3.2028,73.2207,Maldives,110249,0.102653148,0.103017192,0.1041684,0.107808839,0.119320912,0.155725303,0.104252572,0.102661568,0.102502464,0.102486721,0.102484787,,,47.4116,28.3699,Moldova,207925,0.105032359,0.102739545,0.10251023,0.102487523,0.102484787,,33.8547,35.8623,Lebanon,511468,0.102663721,0.103050627,0.10427413,0.108143186,0.120378213,0.159068755,,Maldives,0.652317881,0.018317224,,Maldives,0.999907432,9.25677E-05,Belize,11877140697,1491166.44,
-22.9576,18.4904,Namibia,58610,0.10264847,0.103002398,0.104121618,0.1076609,0.11885309,0.154245911,0.103737898,0.1026101,0.102497324,0.102485754,0.102484787,,,15.2,-86.2419,Honduras,141114,0.104981281,0.102734437,0.102509748,0.102487156,0.102484787,,18.7357,-70.1627,Dominican Republic,363807,0.10266344,0.103049739,0.104271321,0.108134304,0.120350125,0.158979939,,Philippines,0.644221599,0.00349444,,Namibia,0.999900834,9.91663E-05,South Africa,11637464739,3185.75426,
21.0079,10.9408,Mauritania,69937,0.10280952,0.103511682,0.105732114,0.112753738,0.134958061,0.205174294,0.105200473,0.102756356,0.102511938,0.102487523,0.102484787,,,-16.2902,-63.5887,Bolivia,239073,0.104964261,0.102732734,0.102509635,0.102487523,0.102484787,,47.4116,28.3699,Moldova,207925,0.102661461,0.10304348,0.104251529,0.108071716,0.120152209,0.158354085,,Cyprus,0.639097744,0.041933508,,Mauritania,0.999898045,0.000101955,Switzerland,11261823004,11251.87634,
47.1625,19.5033,Hungary,417890,0.102668418,0.103065479,0.104321095,0.108291703,0.120847869,0.160553954,0.106238633,0.102860176,0.102522297,0.102488656,0.102484787,,,41.6086,21.7453,North Macedonia,147002,0.10493423,0.102729731,0.102509294,0.102487156,0.102484787,,51.9194,19.1451,Poland,2660665,0.102661344,0.103043108,0.104250354,0.108068,0.120140459,0.158316917,,Slovakia,0.591756367,0.02661071,,Malawi,0.999869507,0.000130493,Kyrgyzstan,10917802738,40780.98125,
-13.254308,34.301525,Malawi,44296,0.102647632,0.102999749,0.104113239,0.107634404,0.118769309,0.153980949,0.103568607,0.102593167,0.102495644,0.102485754,0.102484787,,,-22.3285,24.6849,Botswana,109547,0.104920343,0.102728343,0.102509141,0.102487156,0.102484787,,16.25,-61.5833,Guadeloupe,29595,0.102660155,0.10303935,0.104238469,0.108030416,0.120021604,0.157941079,,Kenya,0.589669496,0.009020386,,Hungary,0.999861793,0.000138207,Uruguay,10602032587,61914.37941,
1.5,10,Equatorial Guinea,51944,0.10268505,0.103118075,0.104487421,0.108817671,0.122511125,0.16581363,0.103928129,0.102629123,0.102499231,0.102486462,0.102484787,,,-0.8037,11.6094,Gabon,116252,0.104908068,0.102727115,0.102509025,0.102487156,0.102484787,,14.4974,-14.4524,Senegal,143852,0.102659895,0.103038527,0.104235868,0.10802219,0.11999559,0.157858811,,Malawi,0.587037729,0.022486595,,Equatorial Guinea,0.999856191,0.000143809,Ecuador,10309470477,31570.68546,
22.3,114.2,Hong Kong,780415,0.102767715,0.103379485,0.10531407,0.111431766,0.130777619,0.19195458,0.110388647,0.103275172,0.102563815,0.102492763,0.102484787,,,45.1,15.2,Croatia,165716,0.104798387,0.102716152,0.102507919,0.102487523,0.102484787,,21.694,-71.7979,Turks and Caicos,2367,0.102659113,0.103036053,0.104228044,0.107997449,0.119917352,0.157611408,,USA,0.572693429,0.000677759,,Hong Kong,0.999851391,0.000148609,Italy,10062630127,1182.500804,
6.6111,20.9394,CAR,31042,0.102649598,0.103005966,0.1041329,0.107696578,0.118965918,0.154602705,0.103403039,0.102576611,0.102493963,0.102485471,0.102484787,,,26,30,Egypt,135000,0.104684213,0.10270473,0.102506758,0.102487156,0.102484787,,55.1694,23.8813,Lithuania,634751,0.102654766,0.103022306,0.104184573,0.107859982,0.119482646,0.156236727,,R¨¦union,0.567375887,0.042013205,,CAR,0.999849405,0.000150595,Guinea,9966103756,422507.3663,
-26.5225,31.4659,Eswatini,30007,0.102672558,0.103078572,0.1043625,0.108422636,0.121261914,0.161863278,0.103513373,0.102587644,0.102495069,0.102485754,0.102484787,,,-23.4425,-58.4438,Paraguay,185921,0.104682885,0.102704598,0.102506758,0.102487523,0.102484787,,3.2028,73.2207,Maldives,110249,0.102653148,0.103017192,0.1041684,0.107808839,0.119320912,0.155725303,,Albania,0.557529987,0.017493482,,Eswatini,0.999841911,0.000158089,Norway,9745948471,14202.73982,
3.9193,-56.0278,Suriname,8309,0.102675164,0.103086813,0.104388561,0.10850505,0.121522529,0.162687412,0.103033556,0.102539664,0.10249028,0.102485379,0.102484787,,,14.4974,-14.4524,Senegal,143852,0.104585003,0.102694809,0.1025058,0.102486721,0.102484787,,13,122,Philippines,2515352,0.102652264,0.103014396,0.104159559,0.107780881,0.119232508,0.155445731,,El Salvador,0.555761408,0.010539816,,Suriname,0.99982028,0.00017972,Kuwait,9336689134,15265.03237,
22,-80,Cuba,388194,0.10271208,0.103203549,0.104757712,0.109672408,0.125214039,0.174360992,0.10696305,0.102932611,0.102529572,0.102489113,0.102484787,,,33,65,Afghanistan,102381,0.104480185,0.102684324,0.10250475,0.102486721,0.102484787,,46.2276,2.2137,France,6175223,0.102652219,0.103014253,0.104159106,0.107779448,0.119227974,0.155431386,,Guyana,0.553524804,0.048963275,,Cuba,0.999817653,0.000182347,Mayotte,9249150964,711473.1511,
48.669,19.699,Slovakia,332393,0.102647916,0.103000647,0.10411608,0.107643388,0.118797712,0.154070795,0.105458902,0.102782199,0.102514504,0.102487523,0.102484787,,,9.7489,-83.7534,Costa Rica,146047,0.104462171,0.102682525,0.102504609,0.102486721,0.102484787,,35.1264,33.4299,Cyprus,286736,0.102651736,0.103012727,0.10415428,0.107764188,0.119179723,0.155278787,,Paraguay,0.551208876,0.013312552,,Slovakia,0.9998166,0.0001834,Hong Kong,8973092387,11497.84715,
34,9,Tunisia,139527,0.102646338,0.102995658,0.104100301,0.107593494,0.118639936,0.153571855,0.104393058,0.102675611,0.102503839,0.102486721,0.102484787,,,34,9,Tunisia,139527,0.104393058,0.102675611,0.102503839,0.102486721,0.102484787,,9.145,40.4897,Ethiopia,869430,0.102650803,0.103009775,0.104144943,0.107734662,0.119086355,0.154983538,,Trinidad and Tobago,0.549815498,0.041205854,,Tunisia,0.999800183,0.000199817,Iran,8906456483,2796.501219,
15,101,Thailand,749213,0.102932942,0.103901979,0.106966341,0.116656706,0.147300329,0.244203974,0.114751588,0.103711468,0.10260746,0.102497098,0.102486155,,,3.2028,73.2207,Maldives,110249,0.104252572,0.102661568,0.102502464,0.102486721,0.102484787,,25.0343,-77.3963,Bahamas,11037,0.1026504,0.1030085,0.104140914,0.107721919,0.119046052,0.154856108,,Bolivia,0.50120935,0.005049119,,Thailand,0.999791662,0.000208338,New Zealand,8247493733,10984.82399,
-12.8275,45.1662,Mayotte,13000,0.102763461,0.103366032,0.105271528,0.111297235,0.130352194,0.190609267,0.103489561,0.102585265,0.102494839,0.102485754,0.102484787,,,1.5,10,Equatorial Guinea,51944,0.103928129,0.102629123,0.102499231,0.102486462,0.102484787,,18.0708,-63.0501,Saint Martin,2756,0.10264999,0.103007205,0.104136817,0.107708966,0.119005091,0.154726571,,Ukraine,0.490348165,0.004938465,,Mayotte,0.999785785,0.000214215,Kazakhstan,8064396092,3312.623372,
55.1694,23.8813,Lithuania,634751,0.102654766,0.103022306,0.104184573,0.107859982,0.119482646,0.156236727,0.106767272,0.102913026,0.10252752,0.102488656,0.102484787,,,-11.2027,17.8739,Angola,64747,0.103789515,0.102615261,0.102497835,0.102486155,0.102484787,,6.6111,20.9394,CAR,31042,0.102649598,0.103005966,0.1041329,0.107696578,0.118965918,0.154602705,,Romania,0.454322308,0.005801538,,Lithuania,0.999746256,0.000253744,Denmark,7482144685,3117.426496,
46.1512,14.9955,Slovenia,157467,0.102703323,0.103175857,0.104670143,0.10939549,0.124338346,0.171591812,0.1052271,0.102759019,0.102512212,0.102487523,0.102484787,,,9.9456,-9.6966,Guinea,23588,0.103788645,0.102615173,0.102497827,0.102486067,0.102484787,,12.5186,-70.0358,Aruba,20869,0.102649226,0.103004788,0.104129175,0.107684799,0.118928669,0.154484899,,Jamaica,0.445783133,0.037199814,,Slovenia,0.999741371,0.000258629,Saudi Arabia,7250367645,1442.535703,
-11.2027,17.8739,Angola,64747,0.102646934,0.102997542,0.104106262,0.107612339,0.118699531,0.153760316,0.103789515,0.102615261,0.102497835,0.102486155,0.102484787,,,-22.9576,18.4904,Namibia,58610,0.103737898,0.1026101,0.102497324,0.102485754,0.102484787,,39.0742,21.8243,Greece,931002,0.102649062,0.10300427,0.104127536,0.107679615,0.118912277,0.15443307,,Tunisia,0.439359268,0.028046591,,Angola,0.999714172,0.000285828,Turkey,7167870324,1033.267896,
25.0343,-77.3963,Bahamas,11037,0.1026504,0.1030085,0.104140914,0.107721919,0.119046052,0.154856108,0.103034985,0.102539808,0.10249028,0.102485271,0.102484787,,,41.1533,20.1683,Albania,56815,0.103701585,0.102606464,0.102496983,0.102486155,0.102484787,,-22.9576,18.4904,Namibia,58610,0.10264847,0.103002398,0.104121618,0.1076609,0.11885309,0.154245911,,Angola,0.42594108,0.033415221,,Bahamas,0.999664948,0.000335052,Germany,7123380485,635.5569815,
18.1096,-77.2975,Jamaica,56494,0.102646097,0.102994894,0.104097888,0.107585858,0.118615792,0.153495498,0.103697233,0.102606033,0.102496906,0.102486155,0.102484787,,,18.1096,-77.2975,Jamaica,56494,0.103697233,0.102606033,0.102496906,0.102486155,0.102484787,,9.7489,-83.7534,Costa Rica,146047,0.10264841,0.103002209,0.104121018,0.107659003,0.11884709,0.154226956,,Sint Maarten,0.419203747,0.079564059,,Jamaica,0.999649301,0.000350699,Finland,6948725615,10925.34282,
12.5186,-70.0358,Aruba,20869,0.102649226,0.103004788,0.104129175,0.107684799,0.118928669,0.154484899,0.103235986,0.102559907,0.102492279,0.102485471,0.102484787,,,-13.254308,34.301525,Malawi,44296,0.103568607,0.102593167,0.102495644,0.102485754,0.102484787,,48.669,19.699,Slovakia,332393,0.102647916,0.103000647,0.10411608,0.107643388,0.118797712,0.154070795,,Costa Rica,0.400626257,0.008264125,,Aruba,0.999644481,0.000355519,Mauritania,6811501609,97394.82118,
31.24,36.51,Jordan,810061,0.102675459,0.103087743,0.104391502,0.108514349,0.121551939,0.162780411,0.107911598,0.103027477,0.102539089,0.102490258,0.102484787,,,-26.5225,31.4659,Eswatini,30007,0.103513373,0.102587644,0.102495069,0.102485754,0.102484787,,-0.0236,37.9062,Kenya,445722,0.102647789,0.103000243,0.104114803,0.10763935,0.118784949,0.154030408,,Namibia,0.399744572,0.019501102,,Jordan,0.999628007,0.000371993,Uzbekistan,6456625943,4685.794075,
-40.9006,174.886,New Zealand,750808,0.102779899,0.103418012,0.105435905,0.11181704,0.131995962,0.195807317,0.110571107,0.103293421,0.102565641,0.102492994,0.102484787,,,-12.8275,45.1662,Mayotte,13000,0.103489561,0.102585265,0.102494839,0.102485754,0.102484787,,-13.254308,34.301525,Malawi,44296,0.102647632,0.102999749,0.104113239,0.107634404,0.118769309,0.153980949,,Greece,0.391478851,0.016548208,,New Zealand,0.999590731,0.000409269,Madagascar,6112190896,106755.7009,
10.6918,-61.2225,Trinidad and Tobago,23429,0.102645948,0.102994422,0.104096395,0.107581138,0.118600864,0.153448302,0.103264862,0.102562796,0.102492585,0.102485754,0.102484787,,,-21.1351,55.2471,R¨¦union,35419,0.103447929,0.102581101,0.102494411,0.102485754,0.102484787,,18.0425,-63.0548,Sint Maarten,2281,0.102647281,0.10299864,0.104109732,0.107623314,0.118734233,0.153870052,,Aruba,0.389312977,0.036742554,,Botswana,0.999570599,0.000429401,Cameroon,6070716599,40743.06443,
-22.3285,24.6849,Botswana,109547,0.102717488,0.103220651,0.104811795,0.109843431,0.125754863,0.176071231,0.104920343,0.102728343,0.102509141,0.102487156,0.102484787,,,16.25,-61.5833,Guadeloupe,29595,0.103438812,0.102580189,0.102494338,0.102485754,0.102484787,,-11.2027,17.8739,Angola,64747,0.102646934,0.102997542,0.104106262,0.107612339,0.118699531,0.153760316,,CAR,0.384565639,0.023868492,,Trinidad and Tobago,0.999570335,0.000429665,Bahrain,6021989178,5497.660776,
-32.5228,-55.7658,Uruguay,171237,0.102745074,0.103307888,0.10508766,0.110715793,0.128513514,0.18479485,0.105890843,0.102825392,0.102518846,0.102488274,0.102484787,,,6.6111,20.9394,CAR,31042,0.103403039,0.102576611,0.102493963,0.102485471,0.102484787,,37.0902,-95.7129,USA,81102397,0.102646868,0.102997332,0.104105598,0.10761024,0.118692891,0.153739312,,Saint Martin,0.379807692,0.111783455,,R¨¦union,0.99954955,0.00045045,Oman,5933666069,19189.63711,
-21.1351,55.2471,R¨¦union,35419,0.102646622,0.102996554,0.104103136,0.107602457,0.118668285,0.153661483,0.103447929,0.102581101,0.102494411,0.102485754,0.102484787,,,10.6918,-61.2225,Trinidad and Tobago,23429,0.103264862,0.102562796,0.102492585,0.102485754,0.102484787,,-21.1351,55.2471,R¨¦union,35419,0.102646622,0.102996554,0.104103136,0.107602457,0.118668285,0.153661483,,Bahamas,0.375059952,0.035418449,,Uruguay,0.999542168,0.000457832,French Guiana,4713447690,89493.57655,
35.1264,33.4299,Cyprus,286736,0.102651736,0.103012727,0.10415428,0.107764188,0.119179723,0.155278787,0.105311787,0.102767492,0.102513085,0.102487523,0.102484787,,,12.5186,-70.0358,Aruba,20869,0.103235986,0.102559907,0.102492279,0.102485471,0.102484787,,34,9,Tunisia,139527,0.102646338,0.102995658,0.104100301,0.107593494,0.118639936,0.153571855,,Ethiopia,0.370591605,0.007301357,,Cyprus,0.999522444,0.000477556,Canada,4564117343,844.8550489,
56.8796,24.6032,Latvia,248932,0.102718257,0.103223085,0.104819492,0.109867771,0.125831831,0.176314625,0.106168385,0.102853148,0.102521617,0.102488406,0.102484787,,,17.0608,-61.7964,Antigua and Barbuda,1875,0.103233638,0.102559672,0.102492276,0.102485537,0.102484873,,41.1533,20.1683,Albania,56815,0.102646218,0.102995277,0.104099098,0.107589685,0.118627895,0.153533756,,France,0.356209285,0.003254348,,Latvia,0.999481299,0.000518701,Chile,4231294857,1788.561552,
5,-58.75,Guyana,8079,0.102646073,0.102994817,0.104097644,0.107585089,0.118613357,0.153487798,0.102943219,0.10253063,0.102489362,0.102485271,0.102484787,,,14.6415,-61.0242,Martinique,12227,0.103232982,0.102559606,0.102492271,0.102485552,0.102484787,,13.7942,-88.8965,El Salvador,310444,0.102646153,0.10299507,0.104098442,0.107587613,0.118621343,0.153513035,,Turks and Caicos,0.303901437,0.069503192,,Guyana,0.999391864,0.000608136,Thailand,3576330914,4773.450159,
16.25,-61.5833,Guadeloupe,29595,0.102660155,0.10303935,0.104238469,0.108030416,0.120021604,0.157941079,0.103438812,0.102580189,0.102494338,0.102485754,0.102484787,,,13.1939,-59.5432,Belize,7965,0.103178827,0.102554191,0.102491728,0.102485512,0.102484787,,18.1096,-77.2975,Jamaica,56494,0.102646097,0.102994894,0.104097888,0.107585858,0.118615792,0.153495498,,Guadeloupe,0.297608503,0.045437888,,Guadeloupe,0.999381085,0.000618915,Pakistan,3278706397,1269.982084,
13.1939,-59.5432,Belize,7965,0.102730706,0.10326245,0.104943974,0.110261419,0.127076657,0.180251109,0.103178827,0.102554191,0.102491728,0.102485512,0.102484787,,,25.0343,-77.3963,Bahamas,11037,0.103034985,0.102539808,0.10249028,0.102485271,0.102484787,,5,-58.75,Guyana,8079,0.102646073,0.102994817,0.104097644,0.107585089,0.118613357,0.153487798,,Lebanon,0.278163772,0.011796227,,Belize,0.99926516,0.00073484,Ghana,3135174417,7137.627702,
14.6415,-61.0242,Martinique,12227,0.102698758,0.103161422,0.104624495,0.109251138,0.123881867,0.170148297,0.103232982,0.102559606,0.102492271,0.102485552,0.102484787,,,3.9193,-56.0278,Suriname,8309,0.103033556,0.102539664,0.10249028,0.102485379,0.102484787,,-23.4425,-58.4438,Paraguay,185921,0.102645994,0.102994567,0.104096853,0.107582587,0.118605448,0.153462792,,Belgium,0.24788702,0.0053032,,Martinique,0.998794557,0.001205443,Qatar,2727655027,4398.535507,
21.694,-71.7979,Turks and Caicos,2367,0.102659113,0.103036053,0.104228044,0.107997449,0.119917352,0.157611408,0.102752988,0.102511607,0.102487469,0.102485083,0.102484787,,,5,-58.75,Guyana,8079,0.102943219,0.10253063,0.102489362,0.102485271,0.102484787,,10.6918,-61.2225,Trinidad and Tobago,23429,0.102645948,0.102994422,0.104096395,0.107581138,0.118600864,0.153448302,,Honduras,0.176824667,0.005342276,,Turks and Caicos,0.99856403,0.00143597,Serbia,2663312726,2892.226684,
18.0425,-63.0548,Sint Maarten,2281,0.102647281,0.10299864,0.104109732,0.107623314,0.118734233,0.153870052,0.102730202,0.102509329,0.102487241,0.102485029,0.102484787,,,18.0708,-63.0501,Saint Martin,2756,0.102759044,0.102512212,0.102487533,0.102485029,0.102484787,,45.9432,24.9668,Romania,1780963,0.102645819,0.102994016,0.10409511,0.107577076,0.118588012,0.153407666,,Martinique,0.168965517,0.051981216,,Sint Maarten,0.998361924,0.001638076,Antigua and Barbuda,2401629605,1280869.123,
18.0708,-63.0501,Saint Martin,2756,0.10264999,0.103007205,0.104136817,0.107708966,0.119005091,0.154726571,0.102759044,0.102512212,0.102487533,0.102485029,0.102484787,,,21.694,-71.7979,Turks and Caicos,2367,0.102752988,0.102511607,0.102487469,0.102485083,0.102484787,,48.3794,31.1656,Ukraine,1516712,0.102645176,0.102991981,0.104088675,0.107556726,0.118523666,0.153204184,,Botswana,0.137676706,0.028555816,,Saint Martin,0.996631386,0.003368614,Malaysia,1840525474,1492.809773,
17.0608,-61.7964,Antigua and Barbuda,1875,0.10303167,0.104214183,0.107953618,0.119778748,0.157173094,0.2754244,0.103233638,0.102559672,0.102492276,0.102485537,0.102484873,,,18.0425,-63.0548,Sint Maarten,2281,0.102730202,0.102509329,0.102487241,0.102485029,0.102484787,,-16.2902,-63.5887,Bolivia,239073,0.102645146,0.102991888,0.104088381,0.107555796,0.118520724,0.153194872,,Belize,0.120925342,0.035357925,,Antigua and Barbuda,0.992266445,0.007733555,China,338063618.3,3.739228164,
,,,,,,,,,,,,,,,,,,,,,0.114021792,,,,,,,,,,,,,,,,,,,,,,,,,,,
