Lat,Long,Country,18 Aug Cases,31 Aug Cases,Deaths,Recovered,Active Cases,Critical cases,8-31/2020Tests,Population,Confidence Interval-1,Confidence Interval-2,Confidence Interval-3,Confidence Interval-4,Confidence Interval-5,Confidence Interval-6,Confidence Interval-7,Confidence Interval-8,Confidence Interval-9,Confidence Interval-10,left-1,right-1,the proportion of the positive tests,,,z a/2,error,clinical deterioration rate,e,A,C,B,n,n1,,A,B,C,x,x1,,Country,FID,8-31testing rates,a,b,c,sqrt(b^2-4ac),confidence,8-31the proportion of the positive tests,positivity rate,case-fatality rate,mortality rates ,closed-case-fatality rate,discharge rate,recovery rates,survivial-case-discharge rate,ICU-case rates,clinical deterioration rate
37.0902,-95.7129,USA,5483388,6139078,186855,3408799,2543424,16025,81102397,331319877,5.87429E-05,2.99488E-05,3.81507E-05,4.02914E-05,4.92933E-05,0.000110361,4.92933E-05,0.000109861,1.15077E-05,1.75724E-05,0.075636652,0.075754138,0.075695395,,,1.6713,0.000165845,0.006300562,5.586487379,4E-10,31.20884124,-0.27980993,699524713.8,8.625203935,,113670448.6,-113670448.6,2618.816782,0.999976961,2.30392E-05,1,USA,134,0.244785787,0.999999,1854466.33,-43909144.36,23.67720731,2.569991414,0.075695395,0.018529157,0.030436981,0.03407656,0.051966902,0.55526237,0.948033098,0.572693429,0.002692271,0.006300562
-14.235,-51.9253,Brazil,3407354,3846965,120498,3006812,719655,8318,14352484,212805498,0.000233834,7.03352E-05,9.19574E-05,9.75056E-05,0.000101611,0.000218113,0.000101611,0.000208394,2.49139E-05,5.64273E-05,0.267800954,0.268268621,0.268034788,,,1.6713,0.000421174,0.011558316,5.586487379,4E-10,31.20884124,-0.510592496,1276481179,88.93799701,,32162748.6,-32162748.6,238.371777,0.999992589,7.41148E-06,2,Brazil,102,0.067444141,0.999999,3340052.776,-18114471.99,5.423400106,1.283427721,0.268034788,0.018077376,0.031322874,0.035364098,0.038530878,0.781606279,0.961469122,0.806880082,0.002232141,0.011558316
21,78,India,2767253,3539712,63657,2712520,763535,8944,40406609,1382196924,8.89516E-05,1.59018E-05,4.18121E-05,4.71682E-05,4.70941E-05,0.000133145,4.70941E-05,0.000130262,1.59392E-05,3.3853E-05,0.087513351,0.087691254,0.087602303,,,1.6713,0.000411603,0.011713936,5.586487379,4E-10,31.20884124,-0.517385579,1293463887,32.01119616,,34123829.13,-34123829.13,264.4048259,0.999992252,7.74845E-06,3,India,145,0.029233612,0.999999,8838058.987,-764187334.7,86.46467055,4.81781851,0.087602303,0.002560932,0.017983666,0.023003679,0.022929734,0.766310932,0.977070266,0.780344385,0.002573032,0.011713936
60,90,Russia,930276,985346,17025,804383,163938,2300,36000000,145944843,5.43871E-05,2.72965E-05,4.34353E-05,4.46792E-05,4.74892E-05,0.000129067,4.74892E-05,0.000125006,1.62262E-05,3.92044E-05,0.027316335,0.027425109,0.027370722,,,1.6713,0.000971091,0.014029694,5.586487379,4E-10,31.20884124,-0.618216862,1545542105,42.93172515,,7326700.544,-7326700.544,41.95947471,0.999994273,5.72696E-06,4,Russia,131,0.246668531,0.999999,310816.5813,-8519958.879,27.40911564,2.757338532,0.027370722,0.006751496,0.017278195,0.01830102,0.020726606,0.81634573,0.979273394,0.830698704,0.002375245,0.014029694
-9.19,-75.0152,Peru,541493,639435,28607,446675,164153,1524,3156679,33045190,0.000452424,0.000155066,0.000232709,0.000251807,0.000267729,0.000516562,0.000267729,0.000499018,5.61572E-05,0.000107959,0.202113311,0.203018158,0.202565734,,,1.6713,0.000791399,0.009284022,5.586487379,4E-10,31.20884124,-0.411068423,1027670982,325.5544772,,7336309.302,-7336309.302,41.98769102,0.999994277,5.7233E-06,5,Peru,120,0.095526126,0.999999,427029.396,-436793.8329,1.022863509,0.615348453,0.202565734,0.01935032,0.044737933,0.052829861,0.06018953,0.698546373,0.93981047,0.731261501,0.002494974,0.009284022
-30.5595,22.9375,South Africa,592144,622551,13981,536694,71876,539,3652970,59428553,0.000393459,0.000106539,0.000155045,0.000158882,0.000164605,0.000360814,0.000164605,0.000337716,3.11282E-05,9.02765E-05,0.170029785,0.170816704,0.170423245,testing rates,"Souch and Cossman, 2020",1.6713,0.001076284,0.007499026,5.586487379,4E-10,31.20884124,-0.332632449,831581027.8,227.645184,,3212274.935,-3212274.935,33.2754656,0.999989641,1.0359E-05,6,South Africa,128,0.061468264,0.999999,672154.3462,-1412701.165,2.10174457,0.837646797,0.170423245,0.010475621,0.022457598,0.023610811,0.025388841,0.862088407,0.974611159,0.881893619,0.000885683,0.007499026
4.5709,-74.2973,Colombia,489122,599914,19064,440574,140276,1493,2685355,50970324,0.00050836,0.000131627,0.000214082,0.000236208,0.000243349,0.000539029,0.000243349,0.000522356,6.17971E-05,0.00012524,0.22289376,0.22391048,0.22340212,the proportion of the positive tests,"Cordes and Castro, 2020",1.6713,0.000916012,0.010643303,5.586487379,4E-10,31.20884124,-0.470606736,1176516774,438.1233668,,6269200.829,-6269200.829,39.08009717,0.999993766,6.2337E-06,7,Colombia,142,0.052684676,0.999999,707440.0137,-1039189.571,1.468940679,0.717088555,0.22340212,0.011769868,0.031777888,0.038975961,0.041476118,0.734395263,0.958523882,0.758498752,0.002570371,0.010643303
23.6345,-102.5528,Mexico,531239,591712,63819,409127,118766,3334,1334331,129151233,0.000860148,0.000116925,0.000537076,0.000562908,0.000591549,0.000799741,0.000591549,0.000722982,0.000137162,0.000285991,0.442592039,0.444312335,0.443452187,positivity rate,"Morrison et al., 2020",1.6713,0.001602244,0.028072007,5.586487379,4E-10,31.20884124,-1.21937241,3048431001,2284.613788,,5307878.081,-5307878.081,36.85125174,0.999993057,6.94279E-06,8,Mexico,136,0.010331539,0.999999,2549981.005,-6672016.394,2.616493822,0.922747455,0.443452187,0.004581544,0.107854835,0.12013237,0.134939295,0.691429276,0.865060705,0.775018801,0.006315674,0.028072007
-35.6751,-71.543,Chile,388855,408009,11181,381183,15645,959,2365753,19142814,0.000491234,0.000187802,0.000212284,0.000217298,0.000216353,0.00032227,0.000216353,0.000253045,6.38452E-05,0.000311911,0.171973516,0.172955985,0.17246475,positive rate,"Wu et al., 2020",1.6713,0.006411697,0.061297539,5.586487379,4E-10,31.20884124,-2.57157861,6428946513,2717.505383,,699204.7604,-699204.7604,31.30678261,0.999955223,4.47768E-05,9,Chile,241,0.12358439,0.999999,218565.2383,-146578.9311,0.670639497,0.517761571,0.17246475,0.021313951,0.027403807,0.028753649,0.028496498,0.93425145,0.971503502,0.960574859,0.002416664,0.061297539
-38.4161,-63.6167,Argentina,305966,401239,8353,287220,105666,2192,1222359,45262921,0.000849448,0.000169562,0.000258275,0.000294785,0.000299774,0.000815875,0.000299774,0.00080212,0.000134742,0.000257829,0.327400272,0.329099169,0.32824972,case-fatality rate,"Raigor et al., 2020",1.6713,0.001465806,0.02074461,5.586487379,4E-10,31.20884124,-0.907883369,2269708389,1856.826341,,4722414.203,-4722414.203,35.67519878,0.999992446,7.5545E-06,10,Argentina,123,0.027005747,0.999999,798442.7839,-819492.807,1.026362527,0.616224907,0.32824972,0.008864629,0.020818016,0.027300419,0.028260362,0.715832708,0.971739638,0.731051755,0.005579227,0.02074461
32,53,Iran,347835,371816,21359,319847,30610,3791,3184857,84165180,0.000359871,7.43227E-05,0.000260774,0.000269047,0.000271475,0.000388598,0.000271475,0.000316412,0.000115927,0.000369165,0.116385088,0.11710483,0.116744959,mortality rates ,"Baud et al., 2020",1.6713,0.00629352,0.123848416,5.586487379,4E-10,31.20884124,-4.849517315,12123793282,3806.699416,,1368019.029,-1368019.029,31.58369848,0.999976912,2.30877E-05,11,Iran,59,0.037840554,0.999999,694295.8983,-2833511.01,4.081104845,1.126914026,0.116744959,0.004417694,0.05744508,0.061405551,0.062598548,0.860229253,0.937401452,0.912656902,0.010817304,0.123848416
24,45,Saudi Arabia,301323,313911,3840,288441,21630,1555,5026127,34900013,0.000215872,8.42252E-05,9.80625E-05,0.000100064,0.00010158,0.000243585,0.00010158,0.000227253,6.30168E-05,0.000230436,0.062239972,0.062671715,0.062455843,closed-case-fatality rate,"Pueyo, 2020",1.6713,0.005871399,0.071890892,5.586487379,4E-10,31.20884124,-2.981959338,7454898335,1483.229201,,966685.7761,-966685.7761,31.39603233,0.999967521,3.24791E-05,12,Saudi Arabia,55,0.144015047,0.999999,163484.5345,-487204.363,2.980070768,0.977884456,0.062455843,0.008994581,0.012232767,0.0127438,0.013138042,0.918862353,0.986861958,0.930241783,0.00501498,0.071890892
30.3753,69.3451,Pakistan,289832,295372,6284,280340,8748,642,2581695,221565832,0.000396211,4.54173E-05,0.000179615,0.000181285,0.000182274,0.000273564,0.000182274,0.000213228,5.85932E-05,0.000324593,0.114013896,0.114806317,0.114410107,discharge rate,"Tian and Hu et al., 2020",1.6713,0.00932198,0.073388203,5.586487379,4E-10,31.20884124,-3.039155261,7597888143,2942.984413,,390964.7328,-390964.7328,31.23947179,0.99992009,7.99099E-05,13,Pakistan,45,0.011652045,0.999999,1795922.839,-19636567.16,10.93390383,1.77928266,0.114410107,0.001333112,0.021274867,0.021681526,0.021924193,0.949108243,0.978075807,0.969739318,0.002220777,0.073388203
46.2276,2.2137,France,242592,272530,30602,86177,155751,387,6175223,65297356,0.000165304,5.18866E-05,0.000254102,0.000267214,0.000353924,0.000374243,0.000353924,0.000385415,3.21639E-05,4.00685E-05,0.043967515,0.044298123,0.044132819,recovery rates,"Khafaie and Rahim, 2020",1.6713,0.00042204,0.002484735,5.586487379,4E-10,31.20884124,-0.110771611,276928745.7,44.84514093,,6960807.967,-6960807.967,40.91253888,0.999994122,5.87759E-06,14,France,23,0.094570797,0.999999,220363.4977,-1705497.88,7.739203645,1.513206097,0.044132819,0.004173676,0.112288555,0.126145957,0.26205054,0.316211059,0.73794946,0.356209285,0.001599649,0.002484735
38.9637,35.2433,Turkey,251805,267064,6284,242812,17968,917,6937088,84485330,0.000146095,4.26256E-05,0.000115102,0.000118451,0.000119077,0.00021819,0.000119077,0.000192332,4.49494E-05,0.00016711,0.038351903,0.038644093,0.038497998,survivial-case-discharge rate,"Bhatraju et al., 2020",1.6713,0.005489099,0.051035174,5.586487379,4E-10,31.20884124,-2.164454799,5411136984,780.0300333,,803024.0419,-803024.0419,31.338021,0.999960973,3.90265E-05,15,Turkey,43,0.082109971,0.999999,250180.6773,-2855108.394,11.41166536,1.815525178,0.038497998,0.00316107,0.02352994,0.024955819,0.025227222,0.909190306,0.974772778,0.931099011,0.003516374,0.051035174
43,12,Italy,254636,266853,35473,208224,23156,79,8509618,60447003,0.000119492,4.5453E-05,0.000232763,0.000237404,0.00024179,0.000283873,0.00024179,0.000205753,1.26663E-05,3.99774E-05,0.031239495,0.031478479,0.031358987,ICU-case rates,"Bhatraju et al., 2020",1.6713,0.001286345,0.003411643,5.586487379,4E-10,31.20884124,-0.151952609,379881317.9,44.64140669,,1034885.614,-1034885.614,31.42337312,0.999969635,3.0365E-05,16,Italy,20,0.140778162,0.999999,146886.7053,-1461536.069,9.949416969,1.702013003,0.031358987,0.004414661,0.132930865,0.13930866,0.145561907,0.780294769,0.854438093,0.899922206,0.00034143,0.003411643
51,9,Germany,228120,242825,9363,217484,15978,245,11208091,83828051,8.69739E-05,3.2106E-05,0.000115023,0.000118519,0.000118837,0.00018264,0.000118837,0.000150842,1.93424E-05,7.34058E-05,0.021578179,0.021752126,0.021665152,clinical deterioration rate,"Felice et al., 2020",1.6713,0.003253429,0.015333584,5.586487379,4E-10,31.20884124,-0.674779066,1686947619,150.511592,,714087.1628,-714087.1628,31.31099554,0.99995615,4.38495E-05,17,Germany,6,0.133703347,0.999999,142140.6781,-2810856.854,19.77242505,2.357362834,0.021665152,0.002896703,0.038558633,0.041044187,0.041274515,0.895640894,0.958725485,0.931560597,0.001049421,0.015333584
33,44,Iraq,184709,227446,6891,169020,51535,579,1567133,40362883,0.000562746,0.000119591,0.000273841,0.000302774,0.000309952,0.000698025,0.000309952,0.000676053,8.17499E-05,0.000168388,0.144572351,0.145697843,0.145135097,,,1.6713,0.001552777,0.011235083,5.586487379,4E-10,31.20884124,-0.496475862,1241189593,792.0129264,,2303197.017,-2303197.017,32.27129889,0.999985988,1.40117E-05,18,Iraq,56,0.038826092,0.999999,400627.1252,-651664.9296,1.626605496,0.749231466,0.145135097,0.005635029,0.030297301,0.037307332,0.039173218,0.743121444,0.960826782,0.766339462,0.002625196,0.011235083
13,122,Philippines,169213,213131,3419,135101,74611,837,2515352,109814383,0.000351179,5.55012E-05,0.000158433,0.000177432,0.000195658,0.000607497,0.000195658,0.000603724,7.95085E-05,0.000132814,0.084380898,0.085083256,0.084732077,,,1.6713,0.001289322,0.011218185,5.586487379,4E-10,31.20884124,-0.495737617,1239343980,492.7119463,,3334507.279,-3334507.279,33.43572849,0.999989973,1.00273E-05,19,Philippines,183,0.022905488,0.999999,681306.4623,-4823679.485,7.079970067,1.451785656,0.084732077,0.00194083,0.016041777,0.020205303,0.024682356,0.63388714,0.975317644,0.644221599,0.003991188,0.011218185
52.9399,-73.5491,Canada,125084,127673,9113,113501,5059,50,5402249,37795794,0.000130711,4.9927E-05,0.000221536,0.000223638,0.000225701,0.000270308,0.000225701,0.000173915,1.76672E-05,8.51214E-05,0.023502595,0.023764016,0.023633305,,,1.6713,0.004678965,0.009883376,5.586487379,4E-10,31.20884124,-0.437341292,1093353160,202.3885163,,226096.3172,-226096.3172,31.21908994,0.999861902,0.000138098,20,Canada,5,0.142932544,0.999999,69768.83508,-571408.8176,8.189068316,1.553628206,0.023633305,0.003377968,0.07137766,0.072855041,0.074322671,0.888997674,0.925677329,0.957329622,0.000421727,0.009883376
25.3548,51.1839,Qatar,115661,118407,196,115251,2960,67,620128,2807805,0.000998224,0.000510433,0.000103245,0.000104461,0.000104558,0.000409075,0.000104558,0.000396826,6.0447E-05,0.000377754,0.189941388,0.191937837,0.190939612,,,1.6713,0.009178088,0.022635135,5.586487379,4E-10,31.20884124,-0.988709307,2471773236,3985.908128,,132288.0211,-132288.0211,31.2123525,0.999764002,0.000235998,21,Qatar,66,0.220858642,0.999999,34700.24166,-3153.507567,0.09087831,0.255355119,0.190939612,0.042170664,0.001655308,0.001694608,0.001697749,0.97334617,0.998302251,0.974960029,0.000566783,0.022635135
48.3794,31.1656,Ukraine,96653,116978,2492,56138,58348,177,1516712,43689434,0.000433262,8.3919E-05,0.00023449,0.000257379,0.000327613,0.00081133,0.000327613,0.000811835,6.38048E-05,8.93084E-05,0.076692785,0.077559308,0.077126046,,,1.6713,0.000762469,0.003033523,5.586487379,4E-10,31.20884124,-0.135162635,337906356.2,222.7887405,,2607682.925,-2607682.925,32.57076727,0.99998751,1.24905E-05,22,Ukraine,14,0.034715762,0.999999,248775.0445,-763506.6573,3.069026637,0.990853834,0.077126046,0.002677489,0.021303151,0.025782956,0.042503838,0.479902204,0.957496162,0.490348165,0.001546041,0.003033523
-16.2902,-63.5887,Bolivia,103019,114409,4846,54914,54649,71,239073,11698467,0.002043317,0.000402529,0.000823814,0.000866036,0.001116576,0.002043559,0.001116576,0.002045193,0.000104093,0.00014734,0.476509259,0.480595893,0.478552576,,,1.6713,0.000517553,0.0012992,5.586487379,4E-10,31.20884124,-0.057988292,144970192.5,606.3846294,,2442367.59,-2442367.59,32.40356864,0.999986733,1.32675E-05,23,Bolivia,118,0.020436267,0.999999,233538.376,-54741.65206,0.234400864,0.34799677,0.478552576,0.009779828,0.042356808,0.047039866,0.081091031,0.479979722,0.918908969,0.50120935,0.000648029,0.0012992
31,35,Israel,96409,113465,906,92104,20455,438,2217857,9197590,0.000295886,0.000148239,0.000119524,0.000129574,0.000131898,0.00052499,0.000131898,0.000517872,8.3611E-05,0.000194402,0.05086386,0.051455631,0.051159746,,,1.6713,0.003385446,0.021412857,5.586487379,4E-10,31.20884124,-0.936489559,2341223865,1055.624355,,914172.7948,-914172.7948,31.37624976,0.999965677,3.43232E-05,24,Israel,54,0.24113458,0.999999,35717.49871,-33838.26472,0.947361054,0.596057172,0.051159746,0.012336384,0.007984841,0.009397463,0.009740888,0.811739303,0.990259112,0.818273083,0.003891293,0.021412857
-1.8312,-78.1834,Ecuador,102941,112906,6537,95429,10940,357,326552,17685670,0.001664593,0.000278748,0.000817399,0.000853499,0.000857292,0.001265934,0.000857292,0.001063135,0.000202419,0.000621836,0.344087385,0.347416571,0.345751978,,,1.6713,0.005682307,0.032632541,5.586487379,4E-10,31.20884124,-1.410818599,3527046477,10800.87238,,488929.3754,-488929.3754,31.25673913,0.999936067,6.3933E-05,25,Ecuador,109,0.018464214,0.999999,320049.8559,-125113.1693,0.390917272,0.419540453,0.345751978,0.006384039,0.05789772,0.063502395,0.064109605,0.845207518,0.935890395,0.897150486,0.003356241,0.032632541
48.0196,66.9237,Kazakhstan,103571,105558,1523,95888,8147,221,2434444,18812777,0.000261066,9.57475E-05,0.000152855,0.000154292,0.000159021,0.000369772,0.000159021,0.000344375,5.90167E-05,0.000208236,0.043099143,0.043621275,0.043360209,,,1.6713,0.006023741,0.02712655,5.586487379,4E-10,31.20884124,-1.179450496,2948626213,1211.211354,,364104.9014,-364104.9014,31.23540889,0.999914206,8.57942E-05,26,Kazakhstan,8,0.129403756,0.999999,62427.71875,-141568.2314,2.267631944,0.866108441,0.043360209,0.005610974,0.014428087,0.014704888,0.015634785,0.908391595,0.984365215,0.921689816,0.002124285,0.02712655
26,30,Egypt,96753,98497,5376,71302,21819,41,135000,102638000,0.002417724,0.000168544,0.001236503,0.001246948,0.001389871,0.002433532,0.001389871,0.002305607,0.000114192,0.000235739,0.727189683,0.732025131,0.729607407,,,1.6713,0.000988215,0.001879096,5.586487379,4E-10,31.20884124,-0.083822568,209556048.3,1552.267024,,975132.5451,-975132.5451,31.3993175,0.999967799,3.22011E-05,27,Egypt,58,0.001315302,0.999999,1619873.466,-4213823.618,2.601324696,0.920366262,0.729607407,0.000959654,0.054580343,0.055564169,0.070111375,0.72390022,0.929888625,0.765691949,0.000440287,0.001879096
18.7357,-70.1627,Dominican Republic,87123,93732,1673,66320,25739,235,363807,10865479,0.001450141,0.000306643,0.000439024,0.000455057,0.00051369,0.001508342,0.00051369,0.001488151,0.000167317,0.000315385,0.256191961,0.259092242,0.257642101,,,1.6713,0.001984441,0.009130114,5.586487379,4E-10,31.20884124,-0.404316652,1010791554,2778.373022,,1150324.789,-1150324.789,31.47389721,0.999972638,2.73616E-05,28,Dominican Republic,180,0.033482831,0.999999,166252.3891,-47223.45356,0.284046281,0.372748441,0.257642101,0.008626587,0.01784876,0.019202736,0.024605474,0.707549183,0.975394526,0.720407565,0.002552711,0.009130114
8.538,-80.7821,Panama,82790,91337,1983,65119,24235,155,326597,4325553,0.00157076,0.000503145,0.000510031,0.000535097,0.000592658,0.001583184,0.000592658,0.001555915,0.000145632,0.000278982,0.278091944,0.281233463,0.279662704,,,1.6713,0.001715324,0.006395709,5.586487379,4E-10,31.20884124,-0.284008238,710020486.4,2173.995739,,1083108.173,-1083108.173,31.44382949,0.999970968,2.9032E-05,29,Panama,91,0.075504103,0.999999,69710.94982,-7484.163502,0.107359776,0.268639968,0.279662704,0.021115682,0.021710807,0.023952168,0.029552025,0.71295313,0.970447975,0.728775433,0.001734673,0.006395709
45.9432,24.9668,Romania,72208,85833,3539,37388,44906,490,1780963,19216003,0.000320979,9.9937E-05,0.00029797,0.000323547,0.00042121,0.000743086,0.00042121,0.000746196,0.000115297,0.000155692,0.047873734,0.048515691,0.048194713,,,1.6713,0.001639764,0.010911682,5.586487379,4E-10,31.20884124,-0.482342564,1205856345,677.0810762,,2006934.418,-2006934.418,32.01556112,0.999984047,1.59527E-05,30,Romania,24,0.092681241,0.999999,70517.32333,-147701.9085,2.094485648,0.836376162,0.048194713,0.004466746,0.041231228,0.04901119,0.086471034,0.435590041,0.913528966,0.454322308,0.005954262,0.010911682
30.9756,112.2707,China,84934,85031,4634,80153,244,5,90410000,1439323776,6.4476E-06,1.61666E-06,4.77466E-05,4.77723E-05,4.78113E-05,4.89131E-05,4.78113E-05,1.15701E-05,1.65872E-06,2.98E-05,0.000934057,0.000946952,0.000940504,,,1.6713,0.032039391,0.020491803,5.586487379,4E-10,31.20884124,-0.897050847,2242627082,24.80507778,,10904.82336,-10904.82336,31.2088656,0.99712983,0.00287017,31,China,46,0.06281422,0.999999,108135.7989,-828661172.9,7185.663511,43.08843462,0.000940504,5.9077E-05,0.054497771,0.054560011,0.054654605,0.942632687,0.945345395,0.996965061,6.21914E-05,0.020491803
21,57,Oman,83418,85005,650,79608,4747,153,309212,5126634,0.001605806,0.00045928,0.000313307,0.00031625,0.000322366,0.000877026,0.000322366,0.000828857,0.000153038,0.000635221,0.273302671,0.276514283,0.274908477,,,1.6713,0.008583472,0.032230883,5.586487379,4E-10,31.20884124,-1.394032075,3485080166,11270.84384,,212152.4447,-212152.4447,31.21786545,0.99985283,0.00014717,32,Oman,247,0.060314819,0.999999,81752.71243,-10512.95047,0.128594313,0.284330879,0.274908477,0.016581055,0.007646609,0.007792083,0.008098881,0.936509617,0.991901119,0.94372592,0.001813763,0.032230883
29.5,47.75,Kuwait,77470,84224,528,75993,7703,92,611639,4280629,0.000881215,0.000355166,0.000201844,0.000210401,0.000211693,0.000759381,0.000211693,0.000739256,8.47394E-05,0.000277803,0.136820927,0.138583356,0.137702141,,,1.6713,0.004151582,0.011943399,5.586487379,4E-10,31.20884124,-0.5273981,1318495190,2155.675473,,344261.6983,-344261.6983,31.23259294,0.999909268,9.07316E-05,33,Kuwait,61,0.14288531,0.999999,40662.46935,-7329.513854,0.180251753,0.317779238,0.137702141,0.019675613,0.006268997,0.006815541,0.006900067,0.902272511,0.993099933,0.907964538,0.001099216,0.011943399
50.8333,4,Belgium,78897,83952,9886,18360,55706,77,2234172,11597901,0.000254456,0.000113428,0.000431281,0.000442977,0.000638207,0.000553099,0.000638207,0.00057775,4.31203E-05,4.97125E-05,0.037321881,0.037830793,0.037576337,,,1.6713,0.000528529,0.001382257,5.586487379,4E-10,31.20884124,-0.061690291,154225222.7,69.03014748,,2489606.928,-2489606.928,32.4502291,0.999986966,1.30344E-05,34,Belgium,10,0.192635892,0.999999,33553.98564,-53804.52304,1.603444449,0.744610482,0.037576337,0.007238551,0.117757766,0.12530261,0.34999646,0.218696398,0.65000354,0.24788702,0.001039613,0.001382257
15.7835,-90.2308,Guatemala,63847,73679,2728,61163,9788,5,240745,17967755,0.001878499,0.000260486,0.00076968,0.00082437,0.000824099,0.001530685,0.000824099,0.001405676,3.42171E-05,9.21042E-05,0.304167317,0.307924315,0.306045816,,,1.6713,0.000814784,0.00051083,5.586487379,4E-10,31.20884124,-0.02281828,57044331.99,236.9491869,,437444.3078,-437444.3078,31.24718509,0.999928564,7.14363E-05,35,Guatemala,76,0.013398725,0.999999,305281.1766,-129136.0879,0.423006457,0.432296889,0.306045816,0.004100624,0.037025475,0.042727145,0.04269772,0.830127988,0.95730228,0.862045637,7.04712E-05,0.00051083
