Z,0,0.01,0.02,0.03,0.04,0.05,0.06,0.07,0.08,0.09,,,Confidence,https://image.baidu.com/search/detail?ct=5
0,0.5,0.496,0.492,0.488,0.484,0.48,0.476,0.472,0.468,0.464,0,1,0,
0.1,0.46,0.456,0.452,0.448,0.444,0.44,0.436,0.433,0.426,0.425,0.01,0.992,0.008,
0.2,0.421,0.417,0.413,0.409,0.405,0.401,0.397,0.394,0.39,0.386,0.02,0.984,0.016,
0.3,0.382,0.378,0.375,0.371,0.367,0.363,0.359,0.356,0.352,0.348,0.03,0.976,0.024,
0.4,0.345,0.341,0.337,0.334,0.33,0.326,0.323,0.319,0.316,0.312,0.04,0.968,0.032,
0.5,0.309,0.305,0.302,0.298,0.295,0.291,0.288,0.284,0.281,0.278,0.05,0.96,0.04,
0.6,0.274,0.271,0.268,0.264,0.261,0.258,0.255,0.251,0.248,0.245,0.06,0.952,0.048,
0.7,0.242,0.239,0.236,0.233,0.23,0.227,0.224,0.221,0.218,0.215,0.07,0.944,0.056,
0.8,0.212,0.209,0.206,0.203,0.201,0.198,0.195,0.192,0.189,0.187,0.08,0.936,0.064,
0.9,0.184,0.181,0.179,0.176,0.174,0.171,0.169,0.166,0.164,0.161,0.09,0.928,0.072,
1,0.159,0.156,0.154,0.152,0.148,0.147,0.145,0.142,0.14,0.138,0.1,0.92,0.08,
1.1,0.136,0.134,0.131,0.129,0.127,0.125,0.123,0.121,0.119,0.117,0.11,0.912,0.088,
1.2,0.115,0.113,0.111,0.109,0.108,0.106,0.104,0.102,0.1,0.099,0.12,0.904,0.096,
1.3,0.097,0.092,0.093,0.092,0.091,0.089,0.087,0.085,0.084,0.082,0.13,0.896,0.104,
1.4,0.081,0.079,0.078,0.076,0.075,0.074,0.072,0.071,0.069,0.068,0.14,0.888,0.112,
1.5,0.067,0.066,0.064,0.063,0.062,0.061,0.059,0.058,0.057,0.056,0.15,0.88,0.12,
1.6,0.055,0.054,0.053,0.052,0.051,0.05,0.049,0.048,0.047,0.046,0.16,0.872,0.128,
1.7,0.045,0.044,0.043,0.042,0.041,0.04,0.039,0.038,0.038,0.037,0.17,0.866,0.134,
1.8,0.036,0.035,0.034,0.034,0.033,0.032,0.031,0.031,0.03,0.029,0.18,0.852,0.148,
1.9,0.029,0.028,0.027,0.027,0.026,0.027,0.025,0.024,0.024,0.023,0.19,0.85,0.15,
2,,,,,,,,,,,0.2,0.842,0.158,
2.1,,,,,,,,,,,0.21,0.834,0.166,
2.2,,,,,,,,,,,0.22,0.826,0.174,
2.3,,,,,,,,,,,0.23,0.818,0.182,
2.4,,,,,,,,,,,0.24,0.81,0.19,
2.5,,,,,,,,,,,0.25,0.802,0.198,
2.6,,,,,,,,,,,0.26,0.794,0.206,
2.7,,,,,,,,,,,0.27,0.788,0.212,
2.8,,,,,,,,,,,0.28,0.78,0.22,
2.9,,,,,,,,,,,0.29,0.772,0.228,
3,,,,,,,,,,,0.3,0.764,0.236,
3.1,,,,,,,,,,,0.31,0.756,0.244,
3.2,,,,,,,,,,,0.32,0.75,0.25,
3.3,,,,,,,,,,,0.33,0.742,0.258,
3.4,,,,,,,,,,,0.34,0.734,0.266,
3.5,,,,,,,,,,,0.35,0.726,0.274,
3.6,,,,,,,,,,,0.36,0.718,0.282,
3.7,,,,,,,,,,,0.37,0.712,0.288,
3.8,,,,,,,,,,,0.38,0.704,0.296,
3.9,,,,,,,,,,,0.39,0.696,0.304,
4,,,,,,,,,,,0.4,0.69,0.31,
4.1,,,,,,,,,,,0.41,0.682,0.318,
4.2,,,,,,,,,,,0.42,0.674,0.326,
4.3,,,,,,,,,,,0.43,0.668,0.332,
4.4,,,,,,,,,,,0.44,0.66,0.34,
4.5,,,,,,,,,,,0.45,0.652,0.348,
4.6,,,,,,,,,,,0.46,0.646,0.354,
4.7,,,,,,,,,,,0.47,0.638,0.362,
4.8,,,,,,,,,,,0.48,0.632,0.368,
4.9,,,,,,,,,,,0.49,0.624,0.376,
5,,,,,,,,,,,0.5,0.618,0.382,
5.1,,,,,,,,,,,0.51,0.61,0.39,
5.2,,,,,,,,,,,0.52,0.604,0.396,
5.3,,,,,,,,,,,0.53,0.596,0.404,
5.4,,,,,,,,,,,0.54,0.59,0.41,
5.5,,,,,,,,,,,0.55,0.582,0.418,
5.6,,,,,,,,,,,0.56,0.576,0.424,
5.7,,,,,,,,,,,0.57,0.568,0.432,
5.8,,,,,,,,,,,0.58,0.562,0.438,
5.9,,,,,,,,,,,0.59,0.556,0.444,
6,,,,,,,,,,,0.6,0.548,0.452,
6.1,,,,,,,,,,,0.61,0.542,0.458,
6.2,,,,,,,,,,,0.62,0.536,0.464,
6.3,,,,,,,,,,,0.63,0.528,0.472,
6.4,,,,,,,,,,,0.64,0.522,0.478,
6.5,,,,,,,,,,,0.65,0.516,0.484,
6.6,,,,,,,,,,,0.66,0.51,0.49,
6.7,,,,,,,,,,,0.67,0.502,0.498,
6.8,,,,,,,,,,,0.68,0.496,0.504,
6.9,,,,,,,,,,,0.69,0.49,0.51,
7,,,,,,,,,,,0.7,0.484,0.516,
7.1,,,,,,,,,,,0.71,0.478,0.522,
7.2,,,,,,,,,,,0.72,0.472,0.528,
7.3,,,,,,,,,,,0.73,0.466,0.534,
7.4,,,,,,,,,,,0.74,0.46,0.54,
7.5,,,,,,,,,,,0.75,0.454,0.546,
7.6,,,,,,,,,,,0.76,0.448,0.552,
7.7,,,,,,,,,,,0.77,0.442,0.558,
7.8,,,,,,,,,,,0.78,0.436,0.564,
7.9,,,,,,,,,,,0.79,0.43,0.57,
8,,,,,,,,,,,0.8,0.424,0.576,
8.1,,,,,,,,,,,0.81,0.418,0.582,
8.2,,,,,,,,,,,0.82,0.412,0.588,
8.3,,,,,,,,,,,0.83,0.406,0.594,
8.4,,,,,,,,,,,0.84,0.402,0.598,
8.5,,,,,,,,,,,0.85,0.396,0.604,
8.6,,,,,,,,,,,0.86,0.39,0.61,
8.7,,,,,,,,,,,0.87,0.384,0.616,
8.8,,,,,,,,,,,0.88,0.378,0.622,
8.9,,,,,,,,,,,0.89,0.374,0.626,
9,,,,,,,,,,,0.9,0.368,0.632,
9.1,,,,,,,,,,,0.91,0.362,0.638,
9.2,,,,,,,,,,,0.92,0.358,0.642,
9.3,,,,,,,,,,,0.93,0.352,0.648,
9.4,,,,,,,,,,,0.94,0.348,0.652,
9.5,,,,,,,,,,,0.95,0.342,0.658,
9.6,,,,,,,,,,,0.96,0.338,0.662,
9.7,,,,,,,,,,,0.97,0.332,0.668,
9.8,,,,,,,,,,,0.98,0.328,0.672,
9.9,,,,,,,,,,,0.99,0.322,0.678,
10,,,,,,,,,,,1,0.318,0.682,
,,,,,,,,,,,1.01,0.312,0.688,
,,,,,,,,,,,1.02,0.308,0.692,
,,,,,,,,,,,1.03,0.304,0.696,
,,,,,,,,,,,1.04,0.296,0.704,
,,,,,,,,,,,1.05,0.294,0.706,
,,,,,,,,,,,1.06,0.29,0.71,
,,,,,,,,,,,1.07,0.284,0.716,
,,,,,,,,,,,1.08,0.28,0.72,
,,,,,,,,,,,1.09,0.276,0.724,
,,,,,,,,,,,1.1,0.272,0.728,
,,,,,,,,,,,1.11,0.268,0.732,
,,,,,,,,,,,1.12,0.262,0.738,
,,,,,,,,,,,1.13,0.258,0.742,
,,,,,,,,,,,1.14,0.254,0.746,
,,,,,,,,,,,1.15,0.25,0.75,
,,,,,,,,,,,1.16,0.246,0.754,
,,,,,,,,,,,1.17,0.242,0.758,
,,,,,,,,,,,1.18,0.238,0.762,
,,,,,,,,,,,1.19,0.234,0.766,
,,,,,,,,,,,1.2,0.23,0.77,
,,,,,,,,,,,1.21,0.226,0.774,
,,,,,,,,,,,1.22,0.222,0.778,
,,,,,,,,,,,1.23,0.218,0.782,
,,,,,,,,,,,1.24,0.216,0.784,
,,,,,,,,,,,1.25,0.212,0.788,
,,,,,,,,,,,1.26,0.208,0.792,
,,,,,,,,,,,1.27,0.204,0.796,
,,,,,,,,,,,1.28,0.2,0.8,
,,,,,,,,,,,1.29,0.198,0.802,
,,,,,,,,,,,1.3,0.194,0.806,
,,,,,,,,,,,1.31,0.184,0.816,
,,,,,,,,,,,1.32,0.186,0.814,
,,,,,,,,,,,1.33,0.184,0.816,
,,,,,,,,,,,1.34,0.182,0.818,
,,,,,,,,,,,1.35,0.178,0.822,
,,,,,,,,,,,1.36,0.174,0.826,
,,,,,,,,,,,1.37,0.17,0.83,
,,,,,,,,,,,1.38,0.168,0.832,
,,,,,,,,,,,1.39,0.164,0.836,
,,,,,,,,,,,1.4,0.162,0.838,
,,,,,,,,,,,1.41,0.158,0.842,
,,,,,,,,,,,1.42,0.156,0.844,
,,,,,,,,,,,1.43,0.152,0.848,
,,,,,,,,,,,1.44,0.15,0.85,
,,,,,,,,,,,1.45,0.148,0.852,
,,,,,,,,,,,1.46,0.144,0.856,
,,,,,,,,,,,1.47,0.142,0.858,
,,,,,,,,,,,1.48,0.138,0.862,
,,,,,,,,,,,1.49,0.136,0.864,
,,,,,,,,,,,1.5,0.134,0.866,
,,,,,,,,,,,1.51,0.132,0.868,
,,,,,,,,,,,1.52,0.128,0.872,
,,,,,,,,,,,1.53,0.126,0.874,
,,,,,,,,,,,1.54,0.124,0.876,
,,,,,,,,,,,1.55,0.122,0.878,
,,,,,,,,,,,1.56,0.118,0.882,
,,,,,,,,,,,1.57,0.116,0.884,
,,,,,,,,,,,1.58,0.114,0.886,
,,,,,,,,,,,1.59,0.112,0.888,
,,,,,,,,,,,1.6,0.11,0.89,
,,,,,,,,,,,1.61,0.108,0.892,
,,,,,,,,,,,1.62,0.106,0.894,
,,,,,,,,,,,1.63,0.104,0.896,
,,,,,,,,,,,1.64,0.102,0.898,
,,,,,,,,,,,1.65,0.1,0.9,
,,,,,,,,,,,1.66,0.098,0.902,
,,,,,,,,,,,1.67,0.096,0.904,
,,,,,,,,,,,1.68,0.094,0.906,
,,,,,,,,,,,1.69,0.092,0.908,
,,,,,,,,,,,1.7,0.09,0.91,
,,,,,,,,,,,1.71,0.088,0.912,
,,,,,,,,,,,1.72,0.086,0.914,
,,,,,,,,,,,1.73,0.084,0.916,
,,,,,,,,,,,1.74,0.082,0.918,
,,,,,,,,,,,1.75,0.08,0.92,
,,,,,,,,,,,1.76,0.078,0.922,
,,,,,,,,,,,1.77,0.076,0.924,
,,,,,,,,,,,1.78,0.076,0.924,
,,,,,,,,,,,1.79,0.074,0.926,
,,,,,,,,,,,1.8,0.072,0.928,
,,,,,,,,,,,1.81,0.07,0.93,
,,,,,,,,,,,1.82,0.068,0.932,
,,,,,,,,,,,1.83,0.068,0.932,
,,,,,,,,,,,1.84,0.066,0.934,
,,,,,,,,,,,1.85,0.064,0.936,
,,,,,,,,,,,1.86,0.062,0.938,
,,,,,,,,,,,1.87,0.062,0.938,
,,,,,,,,,,,1.88,0.06,0.94,
,,,,,,,,,,,1.89,0.058,0.942,
,,,,,,,,,,,1.9,0.058,0.942,
,,,,,,,,,,,1.91,0.056,0.944,
,,,,,,,,,,,1.92,0.054,0.946,
,,,,,,,,,,,1.93,0.054,0.946,
,,,,,,,,,,,1.94,0.052,0.948,
,,,,,,,,,,,1.95,0.054,0.946,
,,,,,,,,,,,1.96,0.05,0.95,
,,,,,,,,,,,1.97,0.048,0.952,
,,,,,,,,,,,1.98,0.048,0.952,
,,,,,,,,,,,1.99,0.046,0.954,
